Date,Day,Weekday,Weeknum,Brand,Type,Shape,Quantity,Price,Total_Price
01-01-2023,1,1,1,Tomstar Frame,Fiber,Regular,1,1200,1200
01-01-2023,1,1,1,Lens,Blue Cut,Regular,1,600,600
01-01-2023,1,1,1,Tomstar Frame,Metal,Round,1,999,999
01-01-2023,1,1,1,Lens,Blue Cut,Plano,1,600,600
01-01-2023,1,1,1,Glasses,Reading,Regular,1,100,100
01-01-2023,1,1,1,Goggles,Polarized,Regular,1,899,899
02-01-2023,2,2,1,Regular Frame,Fiber,Regular,1,599,599
02-01-2023,2,2,1,Lens,Regular,Sphere,1,400,400
02-01-2023,2,2,1,Lens,Regular,Regular,1,400,400
02-01-2023,2,2,1,Goggles,Regular,Regular,1,299,299
03-01-2023,3,3,1,Goggles,Polarized,Regular,2,1400,2800
03-01-2023,3,3,1,Glasses,Reading,Regular,1,100,100
03-01-2023,3,3,1,Lens,Regular,Regular,1,100,100
03-01-2023,3,3,1,Lens,Contact Lens,Regular,1,999,999
04-01-2023,4,4,1,Salvador Frame,Regular,Regular,1,1200,1200
04-01-2023,4,4,1,Regular Frame,Regular,Regular,1,599,599
04-01-2023,4,4,1,Goggles,B2 Black,Regular,1,800,800
04-01-2023,4,4,1,Lens,Photochromic,Regular,1,750,750
04-01-2023,4,4,1,Renu Liquid,Regular,Regular,1,250,250
04-01-2023,4,4,1,Goggles,Kids,Regular,1,400,400
06-01-2023,6,6,1,Lens,Fiber,Regular,1,650,650
06-01-2023,6,6,1,Tomstar Frame,Regular,Regular,1,900,900
06-01-2023,6,6,1,Goggles,St.Marks ,Regular,1,1200,1200
06-01-2023,6,6,1,Lens,Antiglare,Regular,1,560,560
07-01-2023,7,7,1,Lens,Contact Lens,Sphere,1,1499,1499
07-01-2023,7,7,1,Lens,Liquid Contact Lens,Regular,1,500,500
07-01-2023,7,7,1,Regular Frame,Metal,Regular,1,499,499
08-01-2023,8,1,2,Odissey Frame,Regular,Regular,1,850,850
08-01-2023,8,1,2,Tomstar Frame,Regular,Regular,1,900,900
09-01-2023,9,2,2,Lens,Photogray,Regular,1,500,500
08-01-2023,8,1,2,Regular Frame,Metal,Rimless,1,650,650
08-01-2023,8,1,2,Goggles,Regular,Regular,1,399,399
08-01-2023,8,1,2,Tomstar Frame,Full,Regular,1,799,799
08-01-2023,8,1,2,Glasses,Reading,Regular,1,100,100
09-01-2023,9,2,2,Goggles,St.Marks,Regular,1,1200,1200
09-01-2023,9,2,2,Regular Frame,Metal,Regular,1,450,450
09-01-2023,9,2,2,Glasses,Reading,Regular,1,190,190
09-01-2023,9,2,2,Tomstar Frame,Regular,Rimless,1,1200,1200
09-01-2023,9,2,2,Regular Frame,Regular,Round,1,560,560
10-01-2023,10,3,2,Salvador Frame,Regular,Regular,1,900,900
10-01-2023,10,3,2,Lens,Photogray,Regular,1,600,600
10-01-2023,10,3,2,Regular Frame,Regular,Rimless,1,900,900
10-01-2023,10,3,2,Regular Frame,Fiber,Regular,1,700,700
10-01-2023,10,3,2,Glasses,Sp2,Regular,1,560,560
10-01-2023,10,3,2,Lens,Regular,Plano,1,560,560
10-01-2023,10,3,2,Tomstar Frame,Regular,Regular,1,1200,1200
10-01-2023,10,3,2,Lens,Blue Cut,Regular,1,650,650
10-01-2023,10,3,2,Glasses,Reading,Regular,1,100,100
11-01-2023,11,4,2,Regular Frame,Fiber,Small,1,800,800
11-01-2023,11,4,2,Glasses,Reading,Regular,3,300,900
